Problem:    parte
                    *              1             0             1 
   193 avion_franja_pista_i[A4,F1,P1]
                    *              1             0             1 
   194 avion_franja_pista_i[A4,F1,P2]
                    *              1             0             1 
   195 avion_franja_pista_i[A4,F1,P3]
                    *              1             0             1 
   196 avion_franja_pista_i[A4,F1,P4]
                    *              1             0             1 
   197 avion_franja_pista_i[A4,F2,P1]
                    *              1             0             1 
   198 avion_franja_pista_i[A4,F2,P2]
                    *              1             0             1 
   199 avion_franja_pista_i[A4,F2,P3]
                    *              1             0             1 
   200 avion_franja_pista_i[A4,F2,P4]
                    *              1             0             1 
   201 avion_franja_pista_i[A4,F3,P1]
                    *              1             0             1 
   202 avion_franja_pista_i[A4,F3,P2]
                    *              1             0             1 
   203 avion_franja_pista_i[A4,F3,P3]
                    *              1             0             1 
   204 avion_franja_pista_i[A4,F3,P4]
                    *              1             0             1 
   205 avion_franja_pista_i[A4,F4,P1]
                    *              1             0             1 
   206 avion_franja_pista_i[A4,F4,P2]
                    *              1             0             1 
   207 avion_franja_pista_i[A4,F4,P3]
                    *              1             0             1 
   208 avion_franja_pista_i[A4,F4,P4]
                    *              1             0             1 
   209 avion_franja_pista_i[A4,F5,P1]
                    *              0             0             1 
   210 avion_franja_pista_i[A4,F5,P2]
                    *              1             0             1 
   211 avion_franja_pista_i[A4,F5,P3]
                    *              1             0             1 
   212 avion_franja_pista_i[A4,F5,P4]
                    *              1             0             1 
   213 avion_franja_pista_i[A4,F6,P1]
                    *              1             0             1 
   214 avion_franja_pista_i[A4,F6,P2]
                    *              1             0             1 
   215 avion_franja_pista_i[A4,F6,P3]
                    *              1             0             1 
   216 avion_franja_pista_i[A4,F6,P4]
                    *              1             0             1 
   217 avion_franja_pista_i[A5,F1,P1]
                    *              1             0             1 
   218 avion_franja_pista_i[A5,F1,P2]
                    *              1             0             1 
   219 avion_franja_pista_i[A5,F1,P3]
                    *              1             0             1 
   220 avion_franja_pista_i[A5,F1,P4]
                    *              1             0             1 
   221 avion_franja_pista_i[A5,F2,P1]
                    *              1             0             1 
   222 avion_franja_pista_i[A5,F2,P2]
                    *              1             0             1 
   223 avion_franja_pista_i[A5,F2,P3]
                    *              1             0             1 
   224 avion_franja_pista_i[A5,F2,P4]
                    *              1             0             1 
   225 avion_franja_pista_i[A5,F3,P1]
                    *              1             0             1 
   226 avion_franja_pista_i[A5,F3,P2]
                    *              1             0             1 
   227 avion_franja_pista_i[A5,F3,P3]
                    *              1             0             1 
